precinct_number,precinct_objectid,tract_geoid
8500008,824,17031812100
8500018,825,17031812302
8500010,826,17031812100
8500014,827,17031812400
8500030,828,17031812500
8500011,829,17031812500
8500020,830,17031812301
8500022,831,17031812301
8500023,832,17031812302
8500024,833,17031812400
8500019,834,17031812801
8500026,835,17031812500
8500037,836,17031812802
8500035,837,17031812700
8500028,838,17031812801
8500034,839,17031812600
8500006,840,17031812700
8500012,841,17031812700
8500021,842,17031812600
8500036,843,17031812900
8500009,844,17031812900
8500003,845,17031813000
8500015,846,17031813000
8500027,847,17031812900
8500016,848,17031812900
8500029,849,17031813200
8500013,850,17031813000
8500017,851,17031813200
8500033,852,17031813100
8500031,853,17031813200
8500025,854,17031813100
8600064,855,17031824116
8600020,856,17031824113
8600056,857,17031824114
8600004,858,17031824114
8600001,859,17031824116
8600055,860,17031824105
8600033,861,17031824503
8600021,862,17031824503
8600054,863,17031824105
8600035,864,17031824105
8600010,865,17031824105
8600037,866,17031824105
8600007,867,17031824115
8600028,868,17031824106
8600034,869,17031824506
8600062,870,17031824107
8600022,871,17031824120
8600009,872,17031824120
8600016,873,17031824113
8600053,874,17031824114
8600002,875,17031824116
8600029,876,17031824114
8600075,877,17031824120
8600052,878,17031824107
8600032,879,17031824106
8600048,880,17031824106
8600030,881,17031824107
8600031,882,17031824115
8600038,883,17031824116
8600040,884,17031824106
8600068,885,17031824120
8600027,886,17031824107
8600017,887,17031824123
8600006,888,17031824123
8600071,889,17031824120
8600015,890,17031824119
8600065,891,17031824120
8600019,892,17031824107
8600024,893,17031824106
8600003,894,17031824108
8600025,895,17031824106
8600069,896,17031824108
8600047,897,17031824120
8600046,898,17031824121
8600013,899,17031824122
8600014,900,17031824123
8600050,901,17031824123
8600041,902,17031824122
8600074,903,17031824121
8600012,904,17031824121
8600011,905,17031824123
8600072,906,17031824123
8600049,907,17031824122
8600005,908,17031825304
8600067,909,17031825304
8600073,910,17031825400
8600063,911,17031824122
8600061,912,17031824122
8600044,913,17031824117
8600051,914,17031824117
8600058,915,17031824117
8600042,916,17031824117
8600023,917,17031824121
8600043,918,17031824117
8600045,919,17031824117
8600018,920,17031824113
8600026,921,17031824108
8600036,922,17031824120
8600060,923,17031824119
8600059,924,17031824119
8600057,925,17031824119
8600039,926,17031824119
8600008,927,17031824108
8600070,928,17031824117
8600066,929,17031824120
8700033,930,17031803608
8700058,931,17031803611
8700060,932,17031803611
8700004,933,17031803612
8700015,934,17031803608
8700020,935,17031803608
8700024,936,17031804000
8700021,937,17031804000
8700052,938,17031804109
8700062,939,17031804105
8700011,940,17031804106
8700019,941,17031804109
8700013,942,17031803902
8700005,943,17031803902
8700051,944,17031803901
8700040,945,17031803603
8700047,946,17031803901
8700039,947,17031803901
8700022,948,17031803607
8700059,949,17031803605
8700027,950,17031803605
8700054,951,17031803604
8700028,952,17031804106
8700063,953,17031804106
8700041,954,17031804106
8700016,955,17031803606
8700066,956,17031803606
8700026,957,17031803607
8700053,958,17031803607
8700025,959,17031803607
8700007,960,17031803800
8700018,961,17031803800
8700008,962,17031803800
8700064,963,17031803610
8700045,964,17031803605
8700036,965,17031804102
8700037,966,17031804104
8700065,967,17031803603
8700029,968,17031804104
8700055,969,17031803603
8700050,970,17031804105
8700043,971,17031804105
8700034,972,17031804105
8700012,973,17031804102
8700010,974,17031803608
8700067,975,17031803603
8700056,976,17031803610
8700069,977,17031803610
8700049,978,17031803608
8700061,979,17031803605
8700057,980,17031803610
8700046,981,17031803604
8700030,982,17031803604
8700014,983,17031803604
8700031,984,17031803605
8700042,985,17031803610
8700038,986,17031804102
8700006,987,17031803702
8700001,988,17031803702
8700017,989,17031803800
8700044,990,17031804102
8700048,991,17031804102
8700035,992,17031803702
8700002,993,17031803702
8700032,994,17031803702
8700023,995,17031803603
8700003,996,17031803603
8700068,997,17031804106
8700009,998,17031804102
8800019,999,17031823704
8800006,1000,17031823703
8800017,1001,17031823703
8800020,1002,17031823705
8800025,1003,17031823703
8800004,1004,17031823704
8800031,1005,17031823702
8800005,1006,17031823702
8800018,1007,17031823705
8800023,1008,17031823703
8800014,1009,17031823803
8800038,1010,17031823702
8800028,1011,17031823702
8800026,1012,17031823803
8800007,1013,17031823803
8800035,1014,17031823803
8800034,1015,17031823803
8800021,1016,17031823805
8800032,1017,17031823803
8800036,1018,17031823806
8800012,1019,17031823806
8800008,1020,17031823806
8800002,1021,17031823901
8800030,1022,17031823903
8800003,1023,17031823904
8800015,1024,17031823904
8800009,1025,17031823904
8800033,1026,17031823904
8800001,1027,17031823903
8800039,1028,17031823801
8800011,1029,17031823801
8800010,1033,17031823901
8800037,1034,17031823801
8800013,1035,17031823801
8800022,1036,17031823801
8800027,1037,17031823705
8900007,1038,17031816800
8900013,1039,17031816700
8900080,1040,17031816600
8900088,1041,17031816600
8900015,1042,17031816500
8900087,1043,17031816300
8900012,1044,17031816300
8900100,1045,17031816200
8900098,1046,17031816200
8900095,1047,17031816200
8900066,1048,17031816000
8900061,1049,17031815900
8900062,1050,17031815900
8900065,1051,17031815900
8900068,1052,17031816000
8900067,1053,17031816000
8900076,1054,17031816100
8900074,1055,17031816100
8900102,1056,17031818000
8900008,1057,17031816100
8900072,1058,17031816100
8900073,1059,17031816100
8900063,1060,17031818700
8900029,1061,17031818800
8900090,1062,17031818800
8900001,1063,17031817400
8900002,1064,17031817400
8900021,1065,17031818600
8900027,1066,17031818800
8900075,1067,17031818900
8900011,1068,17031816402
8900096,1069,17031818900
8900026,1070,17031818900
8900055,1071,17031819000
8900023,1072,17031819000
8900046,1073,17031819000
8900070,1074,17031818500
8900003,1075,17031818401
8900060,1076,17031818300
8900016,1077,17031816800
8900014,1078,17031816401
8900049,1079,17031818300
8900078,1080,17031816500
8900009,1081,17031817000
8900030,1082,17031818300
8900071,1083,17031816800
8900064,1084,17031816900
8900091,1085,17031816800
8900017,1086,17031816900
8900039,1087,17031818300
8900099,1088,17031816900
8900082,1089,17031817000
8900083,1090,17031817000
8900056,1091,17031817500
8900010,1092,17031816402
8900093,1093,17031818401
8900031,1094,17031817101
8900058,1095,17031817500
8900022,1096,17031817101
8900019,1097,17031817102
8900047,1098,17031817200
8900052,1099,17031817300
8900069,1100,17031817200
8900045,1101,17031817200
8900053,1102,17031817300
8900018,1103,17031817101
8900041,1104,17031817101
8900094,1105,17031817102
8900020,1106,17031817102
8900043,1107,17031817700
8900042,1108,17031817700
8900086,1109,17031817700
8900040,1110,17031817700
8900036,1111,17031817500
8900004,1112,17031817600
8900037,1113,17031817600
8900005,1114,17031817900
8900033,1115,17031817900
8900044,1116,17031817700
8900050,1117,17031818200
8900034,1118,17031817900
8900079,1119,17031817900
8900038,1120,17031818000
8900081,1121,17031818000
8900051,1122,17031818100
8900092,1123,17031818200
8900101,1124,17031818100
8900059,1125,17031818200
8900057,1126,17031818401
8900077,1127,17031818402
8900085,1128,17031818401
8900035,1129,17031818500
8900028,1130,17031818500
8900084,1131,17031818500
8900006,1132,17031818500
8900097,1133,17031818600
8900054,1134,17031818600
8900024,1135,17031819000
8900025,1136,17031818900
8900089,1137,17031818700
8900032,1138,17031818800
8900048,1139,17031816900
9000046,1140,17031829901
9000015,1141,17031829902
9000034,1142,17031829902
9000011,1143,17031829800
9000029,1144,17031829800
9000031,1145,17031829800
9000045,1146,17031829800
9000042,1148,17031829902
9000033,1149,17031829800
9000021,1150,17031829901
9000006,1151,17031829902
9000001,1152,17031830003
9000044,1154,17031830003
9000037,1155,17031830003
9000028,1156,17031830003
9000048,1157,17031830004
9000025,1158,17031830004
9000030,1159,17031830004
9000036,1160,17031830004
9000005,1161,17031830005
9000039,1162,17031830005
9000019,1163,17031830001
9000035,1164,17031830005
9000050,1165,17031830001
9000026,1166,17031830006
9000012,1167,17031830202
9000002,1168,17031830005
9000032,1169,17031830100
9000027,1170,17031830100
9000010,1171,17031830300
9000016,1172,17031830400
9000008,1173,17031830300
9000013,1174,17031830300
9000014,1175,17031830400
9000024,1176,17031830202
9000022,1177,17031830202
9000017,1178,17031830400
9000004,1179,17031830201
9000051,1180,17031830201
9000043,1181,17031830201
9000049,1182,17031830007
9000040,1183,17031830007
9000038,1184,17031830007
9000009,1185,17031830008
9000018,1186,17031830008
9000023,1187,17031830008
9000020,1188,17031829901
9000007,1189,17031829901
9000047,1190,17031829902
9100001,1191,17031811900
9100003,1192,17031811900
9100007,1193,17031812000
9100006,1194,17031812000
9100005,1195,17031812000
9100004,1196,17031812000
9100008,1197,17031812000
9100002,1198,17031811900
9200007,1199,17031815600
9200011,1200,17031815800
9200006,1201,17031815600
9200012,1202,17031815600
9200009,1203,17031815701
9200010,1204,17031815701
9200002,1205,17031815702
9200003,1206,17031815702
9200008,1207,17031815701
9200004,1208,17031815702
9200013,1209,17031815600
9200001,1210,17031815702
9200005,1211,17031815702
9300012,1212,17031804716
9300028,1213,17031804714
9300042,1214,17031804713
9300007,1215,17031804709
9300002,1216,17031804603
9300058,1217,17031804713
9300015,1218,17031804714
9300031,1219,17031804705
9300071,1220,17031804716
9300075,1221,17031804809
9300033,1222,17031804809
9300064,1223,17031804606
9300026,1224,17031804610
9300047,1225,17031804606
9300054,1226,17031804609
9300068,1227,17031804608
9300001,1228,17031804715
9300009,1229,17031804709
9300035,1230,17031804706
9300027,1231,17031804701
9300044,1232,17031804701
9300017,1233,17031804609
9300056,1234,17031804606
9300076,1235,17031804606
9300052,1236,17031804606
9300043,1237,17031804701
9300078,1238,17031804711
9300053,1239,17031804710
9300072,1240,17031804608
9300034,1241,17031804712
9300020,1242,17031804712
9300077,1243,17031804711
9300060,1244,17031804711
9300070,1245,17031804803
9300032,1246,17031804710
9300057,1247,17031804607
9300074,1248,17031804607
9300067,1249,17031804607
9300073,1250,17031804607
9300011,1251,17031804803
9300069,1252,17031804607
9300005,1253,17031804709
9300051,1254,17031804806
9300021,1255,17031804809
9300016,1256,17031804803
9300062,1257,17031804804
9300019,1258,17031804804
9300010,1259,17031804804
9300024,1260,17031804807
9300046,1261,17031804807
9300022,1262,17031804807
9300039,1263,17031804712
9300049,1264,17031804715
9300045,1265,17031804701
9300038,1266,17031804806
9300036,1267,17031804805
9300013,1268,17031804805
9300023,1269,17031804805
9300063,1270,17031804808
9300055,1271,17031804809
9300025,1272,17031804609
9300014,1273,17031804810
9300040,1274,17031804810
9300061,1275,17031804803
9300066,1276,17031804611
9300030,1277,17031804805
9300050,1278,17031804810
9300048,1279,17031804611
9300037,1280,17031804611
9300059,1281,17031804611
9300008,1282,17031804709
9300018,1283,17031804705
9300006,1284,17031804710
9300003,1285,17031804603
9300029,1286,17031804710
9300065,1287,17031804712
9300004,1288,17031804716
9300041,1289,17031804810
9400016,1290,17031820700
9400019,1291,17031820700
9400017,1292,17031820700
9400010,1293,17031820800
9400001,1294,17031820800
9400015,1295,17031821102
9400009,1296,17031821101
9400003,1297,17031821102
9400020,1298,17031820902
9400005,1299,17031821101
9400011,1300,17031821002
9400006,1301,17031821002
9400007,1302,17031820902
9400013,1303,17031820901
9400008,1304,17031820901
9400014,1305,17031821002
9400018,1306,17031820901
9400004,1307,17031821001
9400012,1308,17031820901
9400002,1309,17031820700
9500031,1310,17031826800
9500032,1311,17031826800
9500097,1312,17031826800
9500052,1313,17031826700
9500096,1314,17031826700
9500070,1315,17031826700
9500093,1316,17031826600
9500033,1317,17031826600
9500046,1318,17031826600
9500077,1319,17031826500
9500088,1320,17031826402
9500015,1321,17031826500
9500022,1322,17031826402
9500045,1323,17031826401
9500072,1324,17031826401
9500121,1325,17031826402
9500034,1326,17031826402
9500008,1327,17031825801
9500087,1328,17031825801
9500053,1329,17031825802
9500048,1330,17031825802
9500078,1331,17031825802
9500085,1332,17031825700
9500099,1333,17031825700
9500001,1334,17031825700
9500005,1335,17031826000
9500002,1336,17031826000
9500075,1337,17031826401
9500009,1338,17031826201
9500003,1339,17031825900
9500010,1340,17031825900
9500094,1341,17031825802
9500035,1342,17031825803
9500120,1343,17031825803
9500006,1344,17031825803
9500074,1345,17031825803
9500083,1346,17031826304
9500086,1347,17031826303
9500084,1348,17031826301
9500004,1349,17031826500
9500119,1350,17031827000
9500101,1351,17031827000
9500103,1352,17031827000
9500030,1353,17031826800
9500049,1354,17031826800
9500071,1355,17031826901
9500036,1356,17031826901
9500110,1357,17031827400
9500104,1358,17031826902
9500107,1359,17031827901
9500102,1360,17031827400
9500113,1361,17031827400
9500111,1362,17031827100
9500109,1363,17031827300
9500098,1364,17031827300
9500108,1365,17031827100
9500039,1366,17031827200
9500041,1367,17031827200
9500092,1368,17031826301
9500073,1369,17031826301
9500105,1370,17031826303
9500115,1371,17031826303
9500081,1372,17031826303
9500063,1373,17031826201
9500040,1374,17031826304
9500055,1375,17031826201
9500012,1376,17031826100
9500011,1377,17031826100
9500014,1378,17031826100
9500029,1379,17031827600
9500060,1380,17031827400
9500116,1381,17031827500
9500112,1382,17031827500
9500037,1383,17031827801
9500042,1384,17031827200
9500021,1385,17031827802
9500076,1386,17031827802
9500089,1387,17031827802
9500007,1388,17031826201
9500064,1389,17031826201
9500038,1390,17031826202
9500079,1391,17031826202
9500106,1392,17031827600
9500095,1393,17031827600
9500069,1394,17031827600
9500122,1395,17031827804
9500054,1396,17031827804
9500091,1397,17031827804
9500017,1398,17031827902
9500013,1399,17031827902
9500058,1400,17031826202
9500061,1401,17031827902
9500016,1402,17031828000
9500065,1403,17031828000
9500051,1404,17031828100
9500018,1405,17031828201
9500056,1406,17031828000
9500066,1407,17031827805
9500027,1408,17031827901
9500090,1409,17031827805
9500020,1410,17031828300
9500059,1411,17031827700
9500028,1412,17031827700
9500025,1413,17031828401
9500024,1414,17031828401
9500067,1415,17031828401
9500023,1416,17031828402
9500080,1417,17031828300
9500043,1418,17031828100
9500057,1419,17031828100
9500047,1420,17031828100
9500068,1421,17031828202
9500050,1422,17031828202
9500114,1423,17031828202
9500019,1424,17031828201
9500117,1425,17031828201
9500082,1426,17031828300
9500123,1427,17031827500
9500044,1428,17031826600
9500100,1429,17031826401
9500062,1430,17031825700
9500118,1431,17031828402
9500026,1432,17031828401
9600064,1433,17031803012
9600066,1434,17031803013
9600091,1435,17031803010
9600072,1436,17031803010
9600081,1437,17031803010
9600011,1438,17031802702
9600012,1439,17031802605
9600065,1440,17031802701
9600059,1441,17031802802
9600056,1442,17031802701
9600084,1443,17031802701
9600061,1444,17031802605
9600016,1445,17031802609
9600075,1446,17031802605
9600085,1447,17031802605
9600062,1451,17031803016
9600049,1452,17031802506
9600088,1453,17031802402
9600017,1454,17031802503
9600043,1456,17031802605
9600032,1457,17031803200
9600009,1458,17031802404
9600089,1459,17031802404
9600001,1461,17031802402
9600067,1462,17031802402
9600063,1464,17031803005
9600071,1465,17031803005
9600044,1466,17031803008
9600087,1467,17031803008
9600053,1468,17031803008
9600046,1469,17031802900
9600054,1470,17031803015
9600077,1471,17031802609
9600047,1472,17031803014
9600080,1473,17031802609
9600083,1474,17031802605
9600042,1475,17031802702
9600070,1476,17031802503
9600079,1477,17031802503
9600045,1478,17031802802
9600025,1479,17031802802
9600018,1480,17031802802
9600039,1481,17031802802
9600023,1482,17031803400
9600082,1483,17031803400
9600028,1484,17031802608
9600026,1485,17031803400
9600020,1486,17031802801
9600078,1487,17031802801
9600040,1489,17031803100
9600010,1491,17031803200
9600031,1493,17031803300
9600007,1495,17031803500
9600035,1497,17031803500
9600041,1498,17031803500
9600005,1499,17031803300
9600008,1500,17031802900
9600057,1502,17031803100
9600068,1504,17031802900
9600086,1505,17031802608
9600021,1506,17031802900
9600027,1507,17031803015
9600037,1508,17031802504
9600029,1509,17031802505
9600058,1511,17031802608
9600019,1512,17031803500
9600051,1514,17031803013
9600006,1516,17031803013
9600048,1517,17031802504
9600050,1518,17031802504
9600076,1519,17031802505
9600038,1520,17031803013
9600074,1521,17031802404
9600033,1523,17031802404
9600014,1524,17031803400
9700086,1525,17031822900
9700002,1526,17031822101
9700074,1527,17031822400
9700066,1528,17031822400
9700030,1529,17031822301
9700044,1530,17031822302
9700094,1531,17031822200
9700099,1532,17031822200
9700001,1533,17031822301
9700025,1534,17031822500
9700058,1535,17031822101
9700040,1536,17031822102
9700053,1537,17031822000
9700082,1538,17031822000
9700047,1539,17031822000
9700096,1540,17031822102
9700072,1541,17031821700
9700052,1542,17031821700
9700038,1543,17031821600
9700010,1544,17031821900
9700032,1545,17031821700
9700063,1546,17031822702
9700031,1547,17031821600
9700077,1548,17031822802
9700013,1549,17031821800
9700054,1550,17031821800
9700087,1551,17031823303
9700015,1552,17031823304
9700078,1553,17031823002
9700024,1554,17031823400
9700062,1555,17031822702
9700005,1556,17031822702
9700049,1557,17031822802
9700035,1558,17031822601
9700100,1559,17031822801
9700085,1560,17031822601
9700060,1561,17031822601
9700037,1562,17031821600
9700011,1563,17031822601
9700028,1564,17031822602
9700090,1566,17031823001
9700098,1568,17031822602
9700004,1571,17031822602
9700071,1572,17031823102
9700081,1573,17031823102
9700007,1574,17031823605
9700064,1575,17031823605
9700012,1576,17031823200
9700042,1577,17031823200
9700008,1578,17031823302
9700034,1579,17031823302
9700088,1580,17031823303
9700073,1581,17031823303
9700097,1582,17031823304
9700055,1583,17031823304
9700059,1584,17031823302
9700019,1585,17031823500
9700020,1586,17031823400
9700068,1587,17031823400
9700017,1588,17031823400
9700014,1589,17031823500
9700009,1590,17031823304
9700039,1591,17031821900
9700057,1592,17031821900
9700045,1593,17031821700
9700069,1594,17031821800
9700016,1595,17031823200
9700022,1596,17031823200
9700075,1597,17031822801
9700065,1598,17031823604
7100003,1599,17031828701
7100015,91,17031829402
7100035,78,17031829500
7100009,73,17031829500
7100012,83,17031829302
7100028,55,17031829301
8800016,1030,17031823901
8800024,1031,17031823903
8800029,1032,17031823903
9000041,1147,17031829902
9000003,1153,17031829902
9600002,1448,17031803017
9600073,1450,17031803017
9600090,1449,17031803017
9600004,1463,17031802504
9600055,1522,17031802403
9600030,1510,17031803015
9600013,1455,17031802608
9600036,1488,17031802900
9600034,1503,17031802900
9600052,1515,17031803007
9600092,1460,17031803007
9600060,1513,17031803007
9700061,1570,17031823002
9700070,1569,17031823002
9700056,1567,17031822602
9700091,1565,17031822602
9700043,385,17031823603
9700050,387,17031823602
9600022,1496,17031803300
9600003,1492,17031803200
9600024,1490,17031803200
9600015,1501,17031803100
9600069,1494,17031803300
8100011,689,17031800300
8100006,670,17031800200
7900053,543,17031820202
7900041,522,17031820201
